Total Records: 1036
Endpoint URL: https://australiasoutheast.snowsoftware.io/api/sam/v1/licenses
_links,activeMaintenanceCost,activeSupportCost,applicationId,assignmentTypeId,autoAllocateOnce,createdDate,externalId,id,incompleteReasons,initialQuantity,invoiceReference,isAutoAllocated,isCrossEdition,isCrossPlatform,isDowngrade,isIncomplete,isSubscription,isUpgrade,maintenanceAccordingToAgreement,metricId,organizationId,productDescription,purchaseCurrency,purchaseDate,purchaseValue,quantity,status,subscriptionValidFrom,subscriptionValidTo,totalLicenseCost,totalMaintenanceCost,totalSupportCost,updatedDate,upgrades,vendor
"[{'href': '/api/sam/v1/licenses/092fbd8b-b94d-4081-87c4-00093ecbf407', 'method': 'GET', 'rel': 'details'}]",0,0,07d60ed0-3c4b-4ce0-b87a-58c05a86bfd7,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-06-25T01:01:59.29Z,,092fbd8b-b94d-4081-87c4-00093ecbf407,['None'],1,260747136,False,False,False,False,False,True,False,False,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,f213a91c-dcef-492f-b5d5-59f522bdbdc2,,AUD,2025-05-19T00:00:00Z,245.4,1,Active,2024-12-05T00:00:00Z,2025-12-04T00:00:00Z,245.4,0,0,2026-01-20T05:38:38.25Z,[],Adobe
"[{'href': '/api/sam/v1/licenses/d77f9bcb-6e37-4a82-b40f-00169fc255d3', 'method': 'GET', 'rel': 'details'}]",0,0,9c3c6920-369a-4910-a1d0-b58e20c9a8d4,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-13T09:15:30.29Z,,d77f9bcb-6e37-4a82-b40f-00169fc255d3,['None'],435,,True,False,False,True,False,True,False,False,bb3d5e4f-c32c-409d-be96-0f2d62655ebb,f213a91c-dcef-492f-b5d5-59f522bdbdc2,Visual Studio Professional Subscription with GitHub Enterprise,AUD,2024-05-23T00:00:00Z,230828.4,435,Active,2024-06-01T00:00:00Z,2025-05-31T00:00:00Z,230828.4,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/a2f185b9-336e-4e74-8ce8-0023a39d643c', 'method': 'GET', 'rel': 'details'}]",0,0,c016f351-c8a8-4381-b369-569a7f03d2ca,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-14T02:03:32.86Z,,a2f185b9-336e-4e74-8ce8-0023a39d643c,['None'],1000,24297787829492,True,False,False,True,False,True,False,False,4a244d64-2700-483b-b59f-6e8b5416419f,1d4aeb06-2e8f-469e-801e-7f55dfc5ec1f,Office365 Extra File Storage Shared Server ALNG Subscription  MVL AddOn Extra Storage 1GB - Volume Licence (Paper Licence),AUD,2024-10-23T00:00:00Z,1960,1000,Active,2024-06-01T00:00:00Z,2025-05-31T00:00:00Z,1960,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/a87d5220-9307-4792-a46c-013006d75e42', 'method': 'GET', 'rel': 'details'}]",0,0,96541913-5714-46ab-a686-4eae9e6b1fa4,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,False,2025-02-12T08:16:39.667Z,,a87d5220-9307-4792-a46c-013006d75e42,['None'],404,,False,False,False,True,False,True,False,False,33b53889-77fb-49df-bdb1-41f07598902e,1d4aeb06-2e8f-469e-801e-7f55dfc5ec1f,SQLSvrEntCore ALNG SubsVL MVL 2Lic CoreLic,AUD,2024-05-23T00:00:00Z,1161144.48,404,Active,2024-06-01T00:00:00Z,2025-05-31T00:00:00Z,1161144.48,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/5e542028-5622-4106-8944-014e090fe578', 'method': 'GET', 'rel': 'details'}]",302001.17,0,3ceae1b9-0216-42cc-9e88-61d79993b89d,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-12T08:15:58.167Z,,5e542028-5622-4106-8944-014e090fe578,['None'],1328,2020-649465,True,False,False,True,False,False,False,True,4a244d64-2700-483b-b59f-6e8b5416419f,f213a91c-dcef-492f-b5d5-59f522bdbdc2,"COMMVAULT COMPLETE BACKUP & RECOVERY - PER FRONT-END TB, PER",AUD,2020-09-29T00:00:00Z,1137113.28,1328,Active,,,1137113.28,843342.18,0,2026-01-07T02:19:23.719Z,[],Fujitsu
"[{'href': '/api/sam/v1/licenses/988e4855-7b92-4cc7-b096-01e02a3d430d', 'method': 'GET', 'rel': 'details'}]",0,0,d2ea6427-0da9-48da-b246-d19f21cd695c,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-14T02:00:15.82Z,,988e4855-7b92-4cc7-b096-01e02a3d430d,['None'],20,,False,False,False,True,False,True,False,False,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,1d4aeb06-2e8f-469e-801e-7f55dfc5ec1f,Teams Rooms Pro Sub Per Device,AUD,2024-05-28T00:00:00Z,12388.8,20,Active,2024-06-01T00:00:00Z,2025-05-31T00:00:00Z,12388.8,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/3346993a-39d6-4cf7-89ab-01fd8fc18142', 'method': 'GET', 'rel': 'details'}]",0,0,cb9b347a-c15e-4a80-88b5-05202c52dec8,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-14T02:01:27.083Z,2443593950956,3346993a-39d6-4cf7-89ab-01fd8fc18142,['None'],3,2443593950956,True,False,False,True,False,True,False,False,bb3d5e4f-c32c-409d-be96-0f2d62655ebb,1d4aeb06-2e8f-469e-801e-7f55dfc5ec1f,VisioProforO365 ShrdSvr ALNG SubsVL MVL PerUsr,AUD,2024-02-12T00:00:00Z,197.4,3,Active,2023-06-01T00:00:00Z,2024-05-31T00:00:00Z,197.4,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/afe836ae-b27f-4cf1-9858-021a758fcc2f', 'method': 'GET', 'rel': 'details'}]",0,0,96541913-5714-46ab-a686-4eae9e6b1fa4,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,False,2025-02-13T09:15:18.38Z,,afe836ae-b27f-4cf1-9858-021a758fcc2f,['None'],132,S000291500,False,False,False,True,False,True,False,False,33b53889-77fb-49df-bdb1-41f07598902e,f213a91c-dcef-492f-b5d5-59f522bdbdc2,SQLSvrEntCore ALNG SubsVL MVL 2Lic CoreLic,AUD,2024-05-23T00:00:00Z,284537.88,132,Active,2023-09-01T00:00:00Z,2024-05-31T00:00:00Z,284537.88,0,0,2025-03-24T21:53:06.753Z,[],
"[{'href': '/api/sam/v1/licenses/dfb9ca41-38d0-44f7-8740-0235b334dbe9', 'method': 'GET', 'rel': 'details'}]",0,0,9ed9a05b-533b-4087-9afc-d0862a5f52e5,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-14T02:02:33.643Z,,dfb9ca41-38d0-44f7-8740-0235b334dbe9,['None'],322,1332424.001,True,False,False,True,False,True,False,False,bb3d5e4f-c32c-409d-be96-0f2d62655ebb,8fafc36f-ae2e-4567-929d-939a815785b1,InTune Remote Help Sub Add-on,AUD,2024-05-28T00:00:00Z,14799.12,322,Active,2025-06-01T00:00:00Z,2026-05-31T00:00:00Z,14799.12,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/f74dfed8-c353-4c52-9d4f-0251f6da403b', 'method': 'GET', 'rel': 'details'}]",0,0,f4e0267a-82c8-43ad-b2d4-6e14d1bfe109,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-13T09:15:59.227Z,,f74dfed8-c353-4c52-9d4f-0251f6da403b,['None'],1,SO-40000,True,False,False,True,False,False,False,False,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,fc0a0053-8d8b-4790-b9f6-a1011c723695,,USD,2024-12-23T00:00:00Z,0,1,Active,,,0,2569.33,0,2025-03-28T11:41:12.05Z,[],Edifecs
"[{'href': '/api/sam/v1/licenses/61440097-dfc0-480e-bc7e-02bff689961c', 'method': 'GET', 'rel': 'details'}]",0,0,b5f43778-929b-484c-b83a-2bfc6b727d1a,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-14T01:59:55.483Z,,61440097-dfc0-480e-bc7e-02bff689961c,['None'],195,,True,False,False,True,False,True,False,False,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,8aeef6f2-3ca4-49ec-8898-857f8651f364,WinRmtDsktpSrvcsExtConn ALNG LicSAPk MVL,AUD,2023-05-26T00:00:00Z,1329494.4,195,Active,2023-06-01T00:00:00Z,2024-05-31T00:00:00Z,1329494.4,0,0,2025-03-24T21:53:06.753Z,[],
"[{'href': '/api/sam/v1/licenses/603ba42e-e1f8-49b5-acd4-02df048adffe', 'method': 'GET', 'rel': 'details'}]",0,0,b4e18d3e-3090-414e-8248-e12644225464,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-12T08:16:08.937Z,,603ba42e-e1f8-49b5-acd4-02df048adffe,['None'],1800,02064594,True,False,False,True,False,True,False,False,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,f213a91c-dcef-492f-b5d5-59f522bdbdc2,,AUD,2021-11-15T00:00:00Z,0,1800,Active,2021-11-15T00:00:00Z,2022-11-17T00:00:00Z,0,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/507313d2-8fe6-4199-8a1f-02e9c4e9f0db', 'method': 'GET', 'rel': 'details'}]",0,0,d2feb270-d862-4ff4-a058-38cdd3dfba9d,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-14T02:02:50.62Z,,507313d2-8fe6-4199-8a1f-02e9c4e9f0db,['None'],41,,False,False,False,True,False,True,False,False,bea4ff71-ba9e-4f89-b7c4-4e30cca487eb,512dd1c9-7a37-4738-a2ee-d51b0131857a,WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL UsrCAL,AUD,2025-05-19T00:00:00Z,2464.92,41,Active,2024-06-01T00:00:00Z,2025-05-31T00:00:00Z,2464.92,0,0,2025-07-28T09:49:26.922Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/d8865dae-e193-4590-97f2-02edf7b65ced', 'method': 'GET', 'rel': 'details'}]",0,0,4779ed20-b28a-4da3-94e3-9a9bc2c3d8ac,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-13T09:15:28.287Z,,d8865dae-e193-4590-97f2-02edf7b65ced,['None'],8,PBFJ943,False,False,False,False,False,False,False,False,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,fc0a0053-8d8b-4790-b9f6-a1011c723695,,USD,2024-08-16T00:00:00Z,0,8,Active,,,0,0,4358.72,2025-03-28T11:25:16.903Z,[],CDW
"[{'href': '/api/sam/v1/licenses/d335a220-baa9-4707-8e7e-02ee45a892ec', 'method': 'GET', 'rel': 'details'}]",0,0,9ed9a05b-533b-4087-9afc-d0862a5f52e5,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-14T02:02:31.077Z,,d335a220-baa9-4707-8e7e-02ee45a892ec,['None'],35,1332424.001,True,False,False,True,False,True,False,False,bb3d5e4f-c32c-409d-be96-0f2d62655ebb,49391ad4-ce6b-4ef7-ae16-b1cc9a993b8a,InTune Remote Help Sub Add-on,AUD,2024-05-28T00:00:00Z,1608.6,35,Active,2025-06-01T00:00:00Z,2026-05-31T00:00:00Z,1608.6,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/21ec8480-a690-4734-8294-02f5676f5dce', 'method': 'GET', 'rel': 'details'}]",0,0,ec2e1ca3-a229-41d2-9566-52dabe43583e,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-12T08:16:08.123Z,,21ec8480-a690-4734-8294-02f5676f5dce,['None'],3000,01966081,True,False,False,True,False,True,False,False,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,f213a91c-dcef-492f-b5d5-59f522bdbdc2,,AUD,2021-11-15T00:00:00Z,0,3000,Active,2021-11-15T00:00:00Z,2022-11-17T00:00:00Z,0,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/90b6b0b7-adb5-406a-9215-0307afa45409', 'method': 'GET', 'rel': 'details'}]",0,0,1aa653ec-c85a-4bc2-ace9-a07f50242dee,4a244d64-2700-483b-b59f-6e8b5416419f,False,2025-02-14T02:03:43.02Z,,90b6b0b7-adb5-406a-9215-0307afa45409,['None'],3,24255961641842,False,False,False,True,False,True,False,False,bb3d5e4f-c32c-409d-be96-0f2d62655ebb,1d4aeb06-2e8f-469e-801e-7f55dfc5ec1f,Project Plan3 Shared All Lng Subs VL MVL Per User,AUD,2024-09-12T00:00:00Z,789.84,3,Active,2024-06-01T00:00:00Z,2025-05-31T00:00:00Z,789.84,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/5ef9dcfd-2b3d-403b-9ac5-0347a3987f98', 'method': 'GET', 'rel': 'details'}]",0,0,1b601ca8-65f2-4ff9-a1b0-9e030f886a51,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-12T08:15:56.497Z,,5ef9dcfd-2b3d-403b-9ac5-0347a3987f98,['None'],1,BV54247442,True,False,False,True,False,False,False,False,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,f213a91c-dcef-492f-b5d5-59f522bdbdc2,Advanced Installer Enterprise Floating Maintenance 2 y ears,AUD,2021-04-15T00:00:00Z,3201.6,1,Active,,,3201.6,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/09df8f5b-77ac-413e-b494-0360f3b51edd', 'method': 'GET', 'rel': 'details'}]",0,0,07d60ed0-3c4b-4ce0-b87a-58c05a86bfd7,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-06-25T00:29:19.89Z,,09df8f5b-77ac-413e-b494-0360f3b51edd,['None'],1,260720688,False,False,False,False,False,True,False,False,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,f213a91c-dcef-492f-b5d5-59f522bdbdc2,,AUD,2025-03-17T00:00:00Z,327.2,1,Active,2024-12-05T00:00:00Z,2025-12-04T00:00:00Z,327.2,0,0,2026-01-20T05:38:38.251Z,[],Adobe
"[{'href': '/api/sam/v1/licenses/79d5e744-393b-48bb-b936-039ce8c0df27', 'method': 'GET', 'rel': 'details'}]",0,0,d2feb270-d862-4ff4-a058-38cdd3dfba9d,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-14T01:59:39.583Z,,79d5e744-393b-48bb-b936-039ce8c0df27,['None'],40,1332424.001,False,False,False,True,False,True,False,False,bea4ff71-ba9e-4f89-b7c4-4e30cca487eb,c77aaf6c-7f4f-4909-99e3-27b78cbfdcec,WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL UsrCAL,AUD,2023-05-26T00:00:00Z,2404.8,40,Active,2023-06-01T00:00:00Z,2024-05-31T00:00:00Z,2404.8,0,0,2025-03-24T21:53:06.753Z,[],Data#3
"[{'href': '/api/sam/v1/licenses/5dbffb5a-2d2e-47c9-bdcf-03b1bfeacd79', 'method': 'GET', 'rel': 'details'}]",0,0,b5f43778-929b-484c-b83a-2bfc6b727d1a,8e5d8f69-c818-4575-9a91-aebae9a9eacc,False,2025-02-14T01:59:53.587Z,,5dbffb5a-2d2e-47c9-bdcf-03b1bfeacd79,['None'],6,,True,False,False,True,False,True,False,False,5891a1d8-7fb0-45bd-b1f6-01c943f9c572,3f973fb8-2da0-4bd9-a97e-11cfe85b3e4f,WinRmtDsktpSrvcsExtConn ALNG LicSAPk MVL,AUD,2023-05-26T00:00:00Z,40907.52,6,Active,2023-06-01T00:00:00Z,2024-05-31T00:00:00Z,40907.52,0,0,2025-03-24T21:53:06.753Z,[],
